Retailer,Query,Total_Cards,Nike_Cards,Nike_Share,Nike_Positions,Best_Selector,Status,URL,Error
Moov,zapatillas running,20,12,0.6,"1,2,4,5,6,13,14,15,16,17,18,19",div.product-tile,OK,https://www.moov.com.ar/buscar?q=zapatillas+running&search-button=&lang=null,
Moov,zapatillas running hombre,20,12,0.6,"2,6,7,9,10,11,12,13,14,15,17,20",div.product-tile,OK,https://www.moov.com.ar/buscar?q=zapatillas+running+hombre&search-button=&lang=null,
Moov,zapatillas running mujer,20,12,0.6,"1,2,4,5,11,12,13,14,15,17,18,19",div.product-tile,OK,https://www.moov.com.ar/buscar?q=zapatillas+running+mujer&search-button=&lang=null,
Moov,zapatillas para correr,20,4,0.2,"5,6,7,8",div.product-tile,OK,https://www.moov.com.ar/buscar?q=zapatillas+para+correr&search-button=&lang=null,
Moov,zapatillas entrenamiento,20,4,0.2,"6,9,13,14",div.product-tile,OK,https://www.moov.com.ar/buscar?q=zapatillas+entrenamiento&search-button=&lang=null,
Moov,zapatillas training,3,0,0.0,,div.product-tile,OK,https://www.moov.com.ar/buscar?q=zapatillas+training&search-button=&lang=null,
Moov,zapatillas gym,2,0,0.0,,div.product-tile,OK,https://www.moov.com.ar/buscar?q=zapatillas+gym&search-button=&lang=null,
Moov,zapatillas crossfit,20,4,0.2,"6,9,13,14",div.product-tile,OK,https://www.moov.com.ar/buscar?q=zapatillas+crossfit&search-button=&lang=null,
Moov,botines de futbol,2,1,0.5,1,div.product-tile,OK,https://www.moov.com.ar/buscar?q=botines+de+futbol&search-button=&lang=null,
Moov,botines futbol hombre,2,1,0.5,1,div.product-tile,OK,https://www.moov.com.ar/buscar?q=botines+futbol+hombre&search-button=&lang=null,
Moov,botines futsal,2,1,0.5,1,div.product-tile,OK,https://www.moov.com.ar/buscar?q=botines+futsal&search-button=&lang=null,
Moov,botines sala,2,1,0.5,1,div.product-tile,OK,https://www.moov.com.ar/buscar?q=botines+sala&search-button=&lang=null,
Moov,zapatillas urbanas,20,1,0.05,13,div.product-tile,OK,https://www.moov.com.ar/buscar?q=zapatillas+urbanas&search-button=&lang=null,
Moov,zapatillas blancas,20,6,0.3,"4,6,9,10,17,18",div.product-tile,OK,https://www.moov.com.ar/buscar?q=zapatillas+blancas&search-button=&lang=null,
Moov,zapatillas negras,20,3,0.15,"6,13,15",div.product-tile,OK,https://www.moov.com.ar/buscar?q=zapatillas+negras&search-button=&lang=null,
Moov,zapatillas casual,3,0,0.0,,div.product-tile,OK,https://www.moov.com.ar/buscar?q=zapatillas+casual&search-button=&lang=null,
Moov,sneakers,20,4,0.2,"6,9,13,14",div.product-tile,OK,https://www.moov.com.ar/buscar?q=sneakers&search-button=&lang=null,
Moov,zapatillas ninos,20,1,0.05,1,div.product-tile,OK,https://www.moov.com.ar/buscar?q=zapatillas+ninos&search-button=&lang=null,
Moov,remera deportiva,3,0,0.0,,div.product-tile,OK,https://www.moov.com.ar/buscar?q=remera+deportiva&search-button=&lang=null,
Moov,campera deportiva,20,4,0.2,"6,15,16,20",div.product-tile,OK,https://www.moov.com.ar/buscar?q=campera+deportiva&search-button=&lang=null,
Moov,buzo deportivo,20,2,0.1,"8,12",div.product-tile,OK,https://www.moov.com.ar/buscar?q=buzo+deportivo&search-button=&lang=null,
Moov,short deportivo,7,0,0.0,,div.product-tile,OK,https://www.moov.com.ar/buscar?q=short+deportivo&search-button=&lang=null,
Moov,ropa deportiva,3,0,0.0,,div.product-tile,OK,https://www.moov.com.ar/buscar?q=ropa+deportiva&search-button=&lang=null,
Moov,zapatillas trail,3,0,0.0,,div.product-tile,OK,https://www.moov.com.ar/buscar?q=zapatillas+trail&search-button=&lang=null,
Moov,zapatillas trekking,20,4,0.2,"6,9,13,14",div.product-tile,OK,https://www.moov.com.ar/buscar?q=zapatillas+trekking,
Moov,zapatillas tenis,3,2,0.6667,"1,2",div.product-tile,OK,https://www.moov.com.ar/buscar?q=zapatillas+tenis&search-button=&lang=null,
Moov,zapatillas padel,20,4,0.2,"6,9,13,14",div.product-tile,OK,https://www.moov.com.ar/buscar?q=zapatillas+padel&search-button=&lang=null,
Moov,mochila deportiva,20,6,0.3,"1,4,10,14,16,20",div.product-tile,OK,https://www.moov.com.ar/buscar?q=mochila+deportiva&search-button=&lang=null,
Moov,medias deportivas,20,10,0.5,"2,6,7,9,13,16,17,18,19,20",div.product-tile,OK,https://www.moov.com.ar/buscar?q=medias+deportivas&search-button=&lang=null,
